timestamp,value,anomaly_score,raw_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-09-06 13:00:01,0.451650113231,0.0693577929642,0.025,0,-0.22,-0.11,-0.11
2011-09-06 15:00:01,0.425809421513,0.0703720689649,0.0,0,-0.22,-0.11,-0.11
2011-09-06 17:00:01,0.325499873346,0.0645067126233,0.025,0,-0.22,-0.11,-0.11
2011-09-06 19:00:01,0.557667699041,0.0596255528252,0.125,0,-0.22,-0.11,-0.11
2011-09-06 21:00:01,0.464463472743,0.0549915306899,0.125,0,-0.22,-0.11,-0.11
2011-09-06 23:00:01,0.277730265483,0.0549915306899,0.0,0,-0.22,-0.11,-0.11
2011-09-07 01:00:01,0.2231056289,0.0540940118607,0.025,0,-0.22,-0.11,-0.11
2011-09-07 03:00:01,0.133753737139,0.0540940118607,0.0,0,-0.22,-0.11,-0.11
2011-09-07 05:00:01,0.240614655527,0.0540940118607,0.0,0,-0.22,-0.11,-0.11
2011-09-07 07:00:01,0.391228851975,0.0558987652788,0.0,0,-0.22,-0.11,-0.11
2011-09-07 09:00:01,0.572038880615,0.0568157504974,0.0,0,-0.22,-0.11,-0.11
2011-09-07 11:00:01,0.343989530753,0.0549915306899,0.05,0,-0.22,-0.11,-0.11
2011-09-07 13:00:01,0.441900001126,0.0558987652788,0.0,0,-0.22,-0.11,-0.11
2011-09-07 15:00:01,0.378583558086,0.0605818815431,0.0,0,-0.22,-0.11,-0.11
